/usr/local/lib/python2.7/dist-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37428C6D0>)
('im_type', 'JPEG')
('CNT: ', 30)
('INFILE', '1569753510RF8229.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37428C090>)
('im_type', 'JPEG')
('CNT: ', 31)
('INFILE', '1569749698RF8229.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373252450>)
('im_type', 'JPEG')
('CNT: ', 32)
('INFILE', '1569753520RF8229-1_sp5922_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3742E7E50>)
('im_type', 'JPEG')
('CNT: ', 33)
('INFILE', '1569757335RF8230.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373214AD0>)
('im_type', 'JPEG')
('CNT: ', 34)
('INFILE', '1569757475RF8231.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37321A950>)
('im_type', 'JPEG')
('CNT: ', 35)
('INFILE', '1569757469RF8231.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373220610>)
('im_type', 'JPEG')
('CNT: ', 36)
('INFILE', '1569757484RF8231.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37321A750>)
('im_type', 'JPEG')
('CNT: ', 37)
('INFILE', '1569757551RF8232.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37321A510>)
('im_type', 'JPEG')
('CNT: ', 38)
('INFILE', '1569757557RF8232.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373215BD0>)
('im_type', 'JPEG')
('CNT: ', 39)
('INFILE', '1569757858RF8233.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37428C090>)
('im_type', 'JPEG')
('CNT: ', 40)
('INFILE', '15697579062P1A6857.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE374286850>)
('im_type', 'JPEG')
('CNT: ', 41)
('INFILE', '15697579062P1A6858.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373221690>)
('im_type', 'JPEG')
('CNT: ', 42)
('INFILE', '15697579072P1A6859.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37428CB10>)
('im_type', 'JPEG')
('CNT: ', 43)
('INFILE', '15697579072P1A6860.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37321FB50>)
('im_type', 'JPEG')
('CNT: ', 44)
('INFILE', '15697579072P1A6861.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3742FBB10>)
('im_type', 'JPEG')
('CNT: ', 45)
('INFILE', '15697579072P1A6864.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3732499D0>)
('im_type', 'JPEG')
('CNT: ', 46)
('INFILE', '15697579072P1A6865.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37322DA50>)
('im_type', 'JPEG')
('CNT: ', 47)
('INFILE', '15697579072P1A6866.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373212F90>)
('im_type', 'JPEG')
('CNT: ', 48)
('INFILE', '1569757864RF8233.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37321AA90>)
('im_type', 'JPEG')
('CNT: ', 49)
('INFILE', '1569758078RF8233.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37321AC50>)
('im_type', 'JPEG')
('CNT: ', 50)
('INFILE', '1569758069RF8234.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE374293850>)
('im_type', 'JPEG')
('CNT: ', 51)
('INFILE', '15697580292P1A6857.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373214FD0>)
('im_type', 'JPEG')
('CNT: ', 52)
('INFILE', '15697580292P1A6858.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37428CF10>)
('im_type', 'JPEG')
('CNT: ', 53)
('INFILE', '15697580292P1A6859.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37428CD50>)
('im_type', 'JPEG')
('CNT: ', 54)
('INFILE', '15697580302P1A6860.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373249490>)
('im_type', 'JPEG')
('CNT: ', 55)
('INFILE', '15697580302P1A6861.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37321F950>)
('im_type', 'JPEG')
('CNT: ', 56)
('INFILE', '15697580302P1A6864.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373204AD0>)
('im_type', 'JPEG')
('CNT: ', 57)
('INFILE', '15697580302P1A6865.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373215B10>)
('im_type', 'JPEG')
('CNT: ', 58)
('INFILE', '15697580302P1A6866.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373229690>)
('im_type', 'JPEG')
('CNT: ', 59)
('INFILE', '1569758104RF8233.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3732214D0>)
('im_type', 'JPEG')
('CNT: ', 60)
('INFILE', '1569759783RF8235%200.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE374286190>)
('im_type', 'JPEG')
('CNT: ', 61)
('INFILE', '1569759837RF8235.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373221590>)
('im_type', 'JPEG')
('CNT: ', 62)
('INFILE', '1569759813RF8235.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE374286F90>)
('im_type', 'JPEG')
('CNT: ', 63)
('INFILE', '1569759803RF8235%200.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373220F50>)
('im_type', 'JPEG')
('CNT: ', 64)
('INFILE', '1569759909RF8237.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37321FA10>)
('im_type', 'JPEG')
('CNT: ', 65)
('INFILE', '1569760041RF8237-2_sp5923_2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=107x128 at 0x7FE373204650>)
('im_type', 'JPEG')
('CNT: ', 66)
('INFILE', '1569759895RF8237.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE374286AD0>)
('im_type', 'JPEG')
('CNT: ', 67)
('INFILE', '15697599592P1A3396.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE374286610>)
('im_type', 'JPEG')
('CNT: ', 68)
('INFILE', '15697599592P1A3398.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE374286F10>)
('im_type', 'JPEG')
('CNT: ', 69)
('INFILE', '15697599592P1A3399.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373204650>)
('im_type', 'JPEG')
('CNT: ', 70)
('INFILE', '15697599592P1A3400.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE374286110>)
('im_type', 'JPEG')
('CNT: ', 71)
('INFILE', '1569759960RF8237.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373212C50>)
('im_type', 'JPEG')
('CNT: ', 72)
('INFILE', '1569759917RF8237.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373215B90>)
('im_type', 'JPEG')
('CNT: ', 73)
('INFILE', '1569761915RF8238.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373215B10>)
('im_type', 'JPEG')
('CNT: ', 74)
('INFILE', '1569761923RF8238-2_sp5924_2.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=107x128 at 0x7FE37321AD90>)
('im_type', 'JPEG')
('CNT: ', 75)
('INFILE', '1569761933RF8238.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE37322DFD0>)
('im_type', 'JPEG')
('CNT: ', 76)
('INFILE', '15697619512P1A3386.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373214FD0>)
('im_type', 'JPEG')
('CNT: ', 77)
('INFILE', '15697619512P1A3387.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3732212D0>)
('im_type', 'JPEG')
('CNT: ', 78)
('INFILE', '15697619512P1A3390.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37322D710>)
('im_type', 'JPEG')
('CNT: ', 79)
('INFILE', '15697619512P1A3391.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37321A350>)
('im_type', 'JPEG')
('CNT: ', 80)
('INFILE', '15697619512P1A3392.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37321F290>)
('im_type', 'JPEG')
('CNT: ', 81)
('INFILE', '15697619522P1A3393.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373226410>)
('im_type', 'JPEG')
('CNT: ', 82)
('INFILE', '15697619522P1A3394.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37321A490>)
('im_type', 'JPEG')
('CNT: ', 83)
('INFILE', '1569761952RF8238.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373226ED0>)
('im_type', 'JPEG')
('CNT: ', 84)
('INFILE', '1569761976RF8238.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3732219D0>)
('im_type', 'JPEG')
('CNT: ', 85)
('INFILE', '1569764922RF8242%200.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE373221390>)
('im_type', 'JPEG')
('CNT: ', 86)
('INFILE', '1569765069rf8242.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x90 at 0x7FE37321AB10>)
('im_type', 'JPEG')
('CNT: ', 87)
('INFILE', '1569764931RF8242%200.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=128x128 at 0x7FE373229050>)
('im_type', 'JPEG')
('CNT: ', 88)
('INFILE', '1569820858RF8245%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373215950>)
('im_type', 'JPEG')
('CNT: ', 89)
('INFILE', '1569820875RF8245%200.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37321FE90>)
('im_type', 'JPEG')
('CNT: ', 90)
('INFILE', '1569820896RF8245%201.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37322D910>)
('im_type', 'JPEG')
('CNT: ', 91)
('INFILE', '1569821065RF8246%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37321F8D0>)
('im_type', 'JPEG')
('CNT: ', 92)
('INFILE', '1569821090RF8246.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373221510>)
('im_type', 'JPEG')
('CNT: ', 93)
('INFILE', '1569821075RF8246%20.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373221850>)
('im_type', 'JPEG')
('CNT: ', 94)
('INFILE', '1569821362RF8261_allin1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37322DAD0>)
('im_type', 'JPEG')
('CNT: ', 95)
('INFILE', '1569821588RF8261.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x110 at 0x7FE37321FE10>)
('im_type', 'JPEG')
('CNT: ', 96)
('INFILE', '1569821526RF8261.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=CMYK size=90x128 at 0x7FE37322DFD0>)
('im_type', 'JPEG')
('CNT: ', 97)
('INFILE', '1569821574RF8261-1.JPG')
('THUMB', <PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=128x85 at 0x7FE373215FD0>)
('im_type', 'JPEG')
('CNT: ', 98)
('INFILE', '1569821574RF8261-2.JPG')
('THUMB', <PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=128x85 at 0x7FE37322DA90>)
('im_type', 'JPEG')
('CNT: ', 99)
('INFILE', '1569821574RF8261-3.JPG')
('THUMB', <PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=128x85 at 0x7FE3731EAFD0>)
('im_type', 'JPEG')
('CNT: ', 100)
('INFILE', '1569821575RF8261-4.JPG')
('THUMB', <PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=128x85 at 0x7FE373229610>)
('im_type', 'JPEG')
('CNT: ', 101)
('INFILE', '1569821575RF8261-5.JPG')
('THUMB', <PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=128x85 at 0x7FE37321A950>)
('im_type', 'JPEG')
('CNT: ', 102)
('INFILE', '1569821575RF8261-6.JPG')
('THUMB', <PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=128x85 at 0x7FE3732150D0>)
('im_type', 'JPEG')
('CNT: ', 103)
('INFILE', '1569821575RF8261-7.JPG')
('THUMB', <PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=128x85 at 0x7FE373215BD0>)
('im_type', 'JPEG')
('CNT: ', 104)
('INFILE', '1569821576RF8261-8.JPG')
('THUMB', <PIL.MpoImagePlugin.MpoImageFile image mode=RGB size=128x85 at 0x7FE37321F850>)
('im_ty/usr/local/lib/python2.7/dist-packages/PIL/Image.py:2735: DecompressionBombWarning: Image size (129731750 pixels) exceeds limit of 89478485 pixels, could be decompression bomb DOS attack.
  DecompressionBombWarning,
pe', 'JPEG')
('CNT: ', 105)
('INFILE', '1569821614RF8261.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x57 at 0x7FE37428C4D0>)
('im_type', 'JPEG')
('CNT: ', 106)
('INFILE', '1569821614RF8261_1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x57 at 0x7FE3731A2CD0>)
('im_type', 'JPEG')
('CNT: ', 107)
('INFILE', '1569821507RF8261_allin1.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731A2E50>)
('im_type', 'JPEG')
('CNT: ', 108)
('INFILE', '1569822295RF8262%20w.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37428C4D0>)
('im_type', 'JPEG')
('CNT: ', 109)
('INFILE', '1569822305RF8262.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE3731A2CD0>)
('im_type', 'JPEG')
('CNT: ', 110)
('INFILE', '1569822311RF8262%20pfl.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE3731A2C90>)
('im_type', 'JPEG')
('CNT: ', 111)
('INFILE', '1569822272RF8262%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731A2FD0>)
('im_type', 'JPEG')
('CNT: ', 112)
('INFILE', '1569822272RF8262%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE3731A2E90>)
('im_type', 'JPEG')
('CNT: ', 113)
('INFILE', '1569822272RF8262%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731A2D90>)
('im_type', 'JPEG')
('CNT: ', 114)
('INFILE', '1569822272RF8262%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731A2FD0>)
('im_type', 'JPEG')
('CNT: ', 115)
('INFILE', '1569822332RF8262%20box.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x76 at 0x7FE37321F7D0>)
('im_type', 'JPEG')
('CNT: ', 116)
('INFILE', '1569822250RF8262%20w.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37315B990>)
('im_type', 'JPEG')
('CNT: ', 117)
('INFILE', '1569823716RF8263.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE37322D690>)
('im_type', 'JPEG')
('CNT: ', 118)
('INFILE', '1569823728RF8263.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373229510>)
('im_type', 'JPEG')
('CNT: ', 119)
('INFILE', '1569823763RF8263%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37321A950>)
('im_type', 'JPEG')
('CNT: ', 120)
('INFILE', '1569823763RF8263%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731A8C50>)
('im_type', 'JPEG')
('CNT: ', 121)
('INFILE', '1569823763RF8263%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37315B0D0>)
('im_type', 'JPEG')
('CNT: ', 122)
('INFILE', '1569823764RF8263%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731A8C50>)
('im_type', 'JPEG')
('CNT: ', 123)
('INFILE', '1569823764RF8263%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731D7ED0>)
('im_type', 'JPEG')
('CNT: ', 124)
('INFILE', '1569823764RF8263%20(6).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373201F50>)
('im_type', 'JPEG')
('CNT: ', 125)
('INFILE', '1569823764RF8263%20(7).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE373221050>)
('im_type', 'JPEG')
('CNT: ', 126)
('INFILE', '1569823764RF8263%20(8).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731D7A10>)
('im_type', 'JPEG')
('CNT: ', 127)
('INFILE', '1569824040RF8264.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x128 at 0x7FE373201990>)
('im_type', 'JPEG')
('CNT: ', 128)
('INFILE', '1569824316RF8264.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=90x128 at 0x7FE373201E10>)
('im_type', 'JPEG')
('CNT: ', 129)
('INFILE', '1569824387RF8264%20(1).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE37315BFD0>)
('im_type', 'JPEG')
('CNT: ', 130)
('INFILE', '1569824387RF8264%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731A8350>)
('im_type', 'JPEG')
('CNT: ', 131)
('INFILE', '1569824387RF8264%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=128x85 at 0x7FE3731A89D0>)
('im_type', 'JPEG')
('CNT: ', 132)
('INFILE', '1569824387RF8264%20(4).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE37315B4D0>)
('im_type', 'JPEG')
('CNT: ', 133)
('INFILE', '1569824387RF8264%20(5).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE373229D50>)
('im_type', 'JPEG')
('CNT: ', 134)
('INFILE', '1569824387RF8264%20(6).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE373221050>)
('im_type', 'JPEG')
('CNT: ', 135)
('INFILE', '1569824388RF8264%20(7).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=85x128 at 0x7FE373221B10>)
('im_type', 'JPEG')
('CNT: ', 136)
('INFILE', '1569824388RF8264%20(8).JPG')
